    1  [200~$ ^[[200~git config --global user.name "Tara Routray"
    2  git config --global user.name "Maksim Os"
    3  git config --global user.email opros13@gmail.com
    4  git clone
    5  git clone <HW_10>
    6  git clone https://github.com/opros13/HW_10.git
    7  cd HW_10
    8  touch text_ignore.txt
    9  nano .gitignore
   10  git status
   11  git add .
   12  git status
   13  git commit -m "task1"
   14  git status
   15  touch main_test.txt
   16  git add .
   17  git status
   18  git commit -m "task2"
   19  git status
   20  ls
   21  git heckout -b develop
   22  git checkout -b develop
   23  git branch
   24  touch develop_test.txt
   25  git status
   26  git add .
   27  git commit -m "task 3_1"
   28  git status
   29  nano develop_test.txt
   30  git status
   31  git add .
   32  git commit -m "task 3_2"
   33  git status
   34  git branch
   35  git chekout main
   36  git checkout main
   37  git merge develop
   38  git log
   39  history > command_list.csv
